,x,y
MMM,0.5339212782406394,-7.564032711279866
ABT,-1.035154690757987,17.11375187597778
ABBV,-12.276518030720116,1.4153224937940958
ACN,9.126670062511847,24.094450067652474
ATVI,-22.584707714016687,3.9505492197297154
ADBE,-2.733032015488361,21.95858249801618
ADT,-17.92908103645567,-17.497266830299065
AAP,-13.188994141122693,-7.5261745934105475
AES,15.369472852109977,-16.47666980087795
AET,-11.667008056652893,8.015661737014902
AMG,25.765076881475142,19.57429011387273
AFL,13.392354775048362,1.7931851440052438
A,16.168796074248238,16.535672684336333
GAS,-32.18627748443395,-18.279647524034978
APD,13.83790279987742,-1.6671308325652172
ARG,-7.789851699234527,-7.330855073510776
AKAM,-12.82711936918985,4.594066394429598
AA,4.484379602776772,-21.784000103996455
ALXN,-10.387029616216806,2.627912229693117
ALLE,13.512263529833536,25.649757327696612
AGN,-15.776688296287917,3.773140000838388
ADS,-16.119293182548983,-2.239588077049568
ALL,15.419445592994748,1.9098270741425583
GOOGL,-27.7329877384252,5.359852389945247
GOOG,-27.780868288885884,5.12834669818623
MO,-28.647115658563468,-7.090411545817348
AMZN,-28.724090619305343,1.9989536222991982
AEE,-35.427332961733676,-13.865915798036687
AAL,-0.2578525802805655,10.67378801818078
AEP,-37.0301326381183,-12.211907428390687
AXP,-18.860525298261248,-16.124895580937135
AIG,22.001752299093525,21.09906941556716
AMT,9.607717847792518,28.013921807541735
AMP,24.039113114601186,18.22641022906953
ABC,-16.902033462953078,2.7604230287955205
AME,23.036667392849264,12.719800631580918
AMGN,-3.4511693449638554,14.766986776016992
APH,18.074198293969488,10.945904100079694
APC,13.131024211165368,-25.57817383487769
ADI,6.301674901826696,3.5606710536784125
ANTM,-12.16318763987914,7.360774656478155
AON,1.120803893542564,-4.925249928038595
APA,12.683510235303249,-24.651583231499906
AIV,1.8618993630725542,32.387609393919284
AAPL,9.568519685527463,9.783100583857454
AMAT,14.879764454021746,13.92995125499059
ADM,14.159165015288076,-12.989287617740617
AIZ,-24.84431181924125,-9.419920870061343
T,-1.814361336205142,-6.033794266732617
ADSK,3.6816938782104254,8.501577525658439
ADP,17.903045603276848,23.711327091512256
AN,2.6024732242196515,-13.81308923906131
AZO,-24.052497060881525,4.288631597781576
AVGO,-0.8423582613609025,3.0200143677002895
AVB,1.394155967256184,31.59407365673769
AVY,22.239523094637697,9.77644778491415
BHI,9.974421178032307,-24.08878644777207
BLL,8.208796944590663,-4.28305755974296
BAC,28.864353310040688,14.503696986904819
BCR,-18.780695261224906,6.897791697212645
BXLT,-22.94031993663569,-16.8843608936996
BAX,1.1174223289026617,20.30060990995623
BBT,31.815672757920257,14.527322759013174
BDX,-6.992077539970162,18.107175069418734
BBBY,2.9076651797246758,-13.102724375774914
BBY,-18.092198893065305,-20.22120275102907
BIIB,-2.5388215687905116,14.600197891417825
BLK,25.295876699899686,17.215652787313978
HRB,-21.041701033995768,-17.797458300930217
BA,10.097050713635591,-2.0896732238888136
BWA,16.475101204427837,11.291100712178054
BXP,1.9003942108649892,30.38970950783907
BSX,-6.375525897503684,18.584070406858125
BMY,-4.211444377917446,16.544953614517418
CHRW,-8.048319477861147,-22.207460705453578
CA,17.007638166173955,-0.5271448573737836
CVC,-15.420655168066526,-13.112758816135107
COG,0.24249365154839506,-30.1106519983524
CAM,16.870000138727324,-20.59134814609892
CPB,-26.017235423046337,-4.793614142227251
COF,30.48099015681732,13.793678756964391
CAH,-2.700005150885661,16.658354751970013
KMX,4.455660397906953,-11.635077494247522
CCL,-4.548290211549629,7.1532960586324075
CAT,19.94865838525948,-14.114313788756357
CBG,19.697561987180933,15.29306600848468
CBS,20.65273143380831,2.7121388386765504
CELG,-4.3421907706713805,13.292034820993775
CNP,-36.550479513395416,-7.606590777134683
CTL,-8.416836934855919,-18.242566776572733
CERN,-12.36835452787373,3.3252865343458873
CF,-0.3257010001710933,-27.140599117759567
SCHW,26.308312250587054,14.788600042577103
CHK,0.5938045315776028,-27.83207888993882
CVX,14.365561856826243,-21.413662287580813
CMG,-25.76364517381682,-22.805136889990138
CB,-10.542276163705617,-5.967549297946902
CHD,-6.907344200409032,-3.400331901840728
CI,-14.906710586588941,2.483249497901599
XEC,10.423575979971575,-28.178562194123394
CINF,15.5397522481839,3.4661019019913284
CTAS,11.359095720911695,21.532922523243077
CSCO,6.6895184204426625,10.394537785818379
C,27.79062875273072,16.898960644264548
CFG,3.961209760816945,-0.9178704021248799
CTXS,-4.402497591485272,2.987600576675114
CME,-29.258786765320945,-5.002365067558913
CMS,-38.04281288411103,-14.786713049368718
COH,-9.882290763010168,-8.418556710187557
CCE,-7.551901692367386,-4.45145322874127
CTSH,9.997181515612887,23.56063147300817
CL,12.817138934139088,4.426557102599532
CPGX,7.707479447342214,-23.482642789275506
CMCSA,1.4894241009015008,-6.062248769641616
CMA,33.3677612876272,9.396305472982833
CAG,4.10675542015327,23.830437428108734
CXO,11.397586566235976,-26.438114905436716
COP,10.056226857556586,-27.084733237733914
CNX,1.0631810267871176,-28.948007341269147
ED,-34.539647998828194,-18.62865619546747
STZ,-26.472446546949175,0.9911678271023208
GLW,12.480132446888707,-11.66541778295458
COST,-29.654155555900086,-5.925797949880426
CCI,6.7786626383699105,27.50305773858767
CSRA,-23.299485794310133,-20.743080145129152
CSX,13.015556190637565,-10.937940018536587
CMI,1.5120088111719436,-23.217419354204605
CVS,-7.535718652921434,21.09013037524187
DHI,19.267993520392217,19.729646073364638
DHR,23.145657557825533,14.311359736988397
DRI,-22.24930441607865,-10.702158043374888
DVA,3.3737765360303076,14.069738710335232
DE,12.975306418841,-13.851134079077584
DLPH,10.6014688758079,17.317407037935773
DAL,-2.6617554687744587,10.179923131108099
XRAY,-18.882477957827106,4.777848098994171
DVN,8.457907953230242,-26.935224773675145
DO,4.74793444523849,-26.852723712699405
DFS,6.793503230141465,15.63987967653366
DISCA,25.238795675287328,-0.3031586248522554
DISCK,25.039343200693228,-0.24838640140198184
DG,-22.02532364967482,-13.395454252719949
DLTR,-25.430521243014994,-2.869178651333119
D,-35.07733620937581,-10.30343505936492
DOV,18.90844244120237,-16.37570933635948
DOW,-4.082499239048707,-21.22569515187266
DPS,-29.98088849378553,-6.950483310030428
DTE,-38.59838652324357,-12.699231900302637
DD,-4.073148033729052,-21.335412504884818
DUK,-34.53582586111089,-15.773687620815258
DNB,17.922893963054243,15.663215620848899
ETFC,26.183215348435652,13.826557707454192
EMN,18.46258768003891,-13.58392779884058
ETN,20.87983727669559,-11.804872733132372
EBAY,-15.786925580247486,-1.6104168605061233
ECL,23.36813279609221,8.677211533646478
EIX,-34.200194259619074,-14.370240003853166
EW,-24.537033484790072,-21.882426050498932
EA,-29.59558724879119,-0.5080651594292332
EMC,10.085669547736513,-4.839337692149859
EMR,21.41519875271011,-10.32908338161185
ENDP,-20.43587188572555,-14.65075600440199
ESV,3.0665602966074217,-26.601417812425073
ETR,-35.781911578937816,-12.193907085823167
EOG,9.252026699794916,-28.00528719753557
EQT,0.29738818242061626,-30.614783212331904
EFX,16.588810092964728,20.232345684718315
EQIX,-22.19903249610679,4.762892062738817
EQR,-19.71486486203765,-8.299837300933527
ESS,0.5404250458017231,31.989079174657814
EL,-2.510801375276272,-4.366630378449498
ES,-36.54239217169737,-14.13925962219074
EXC,-6.807643629862369,-20.611055384726612
EXPE,-23.77569217346499,8.189193809961429
EXPD,15.06936383246675,0.8707112119874231
ESRX,-7.6868790293322355,10.600117891981103
EXR,-24.560684200573778,-0.03665481755331266
XOM,12.158613551926313,-21.09653874419212
FFIV,-1.6907195537062158,29.91330547398314
FB,-28.63086030057231,3.4786437226253666
FAST,11.30062762329519,-15.729483369209593
FRT,4.735651874401959,32.902488507499434
FDX,14.685386691058438,-1.7595557810997497
FIS,14.713443882677067,22.215542818225572
FITB,33.57309999199533,12.716896454916961
FSLR,-16.616450813121848,-8.1527212677905
FE,-35.899736014171644,-11.12938948635439
FISV,16.345304986944136,23.310592661975846
FLIR,-13.540748224715085,-6.271738234670037
FLS,19.167653021050494,-15.398210290082503
FLR,17.66160416608937,-10.319300416415796
FMC,18.36766899422832,-12.153666445869796
FTI,14.628930273273111,-24.186665252676445
F,16.65739654449989,9.434883746926626
BEN,5.402480849918342,-4.202451727965008
FCX,4.383563558016168,-22.860668446555067
FTR,-7.488967139340216,-18.00950245557969
GME,-19.49948360390957,-20.330899301405097
GPS,-16.586403302339807,-20.736945799586845
GRMN,6.621867959882829,-8.5298821608168
GD,7.931854616493587,20.846410293904317
GE,23.190445864693206,7.272824669882353
GGP,-10.919776480798381,-12.54305430967721
GIS,-5.78931993307396,-2.7896993460683994
GM,8.014361408277072,0.42229033001079214
GPC,16.772085145285992,1.0727123392080486
GILD,-12.30758434802206,0.4897922412396586
GS,29.19275895426608,18.21422164403329
GT,10.162649464973226,16.94236543980351
GWW,10.657366489817997,-16.793093668293746
HAL,13.523150383092538,-23.370837993944296
HBI,-13.339470949047035,10.833796634595103
HOG,7.783100834017924,-8.317363445462194
HAR,23.640434918637105,3.2728429875884926
HRS,-3.0238460133519727,6.1763710971609305
HIG,31.21436603616147,17.938829378233024
HAS,-15.274149750008515,-20.179307864026182
HCA,-1.1440852114422333,-13.021262150875783
HCP,-10.382266409718934,-15.53983384444955
HP,11.603109074515537,-23.989890462963945
HSIC,-9.417291372296269,18.046218071701926
HES,10.608888811312749,-25.424834420578733
HPE,6.4231283399507655,-5.547105336937013
HD,-5.008037524760409,23.141653015790418
HON,14.814993147449599,5.183639438724568
HRL,-28.557441292112067,-22.222331686860695
HST,22.905647800901086,1.3027367252088176
HPQ,-0.9508971083569129,-16.522319984524223
HUM,-10.787320625803256,8.49207649003029
HBAN,4.144877475739387,-0.7200310150590726
ITW,18.4654921499947,-1.120427001563604
ILMN,-6.239125574336354,12.249409177021102
IR,23.070218003296574,-3.648560285517149
INTC,12.131182300691068,8.923520954174988
ICE,-27.188208203862935,-3.4387105883873814
IBM,2.4599089189758785,-5.400934011537183
IP,14.32516882099619,-14.6603439661436
IPG,10.804047281949304,25.50941610938785
IFF,10.556233437368242,1.0284806334091656
INTU,6.252302492467694,24.590725469688667
ISRG,-13.01098110673164,6.061019109854676
IVZ,25.30533814905518,18.630750095163755
IRM,14.702885994318343,-2.9931073815180453
JBHT,19.221281393701314,-5.789408820123243
JEC,17.067407907642444,-8.911902351887843
JNJ,5.4406458218399765,27.040324403410548
JCI,21.51874688784355,-3.031408916078853
JPM,30.302217198303772,16.64794599623636
JNPR,-16.512507825127564,-1.525844267920135
KSU,13.997557845008323,-10.740834034665658
K,-28.258639833454623,-9.39435366472666
GMCR,-29.97122912665236,-23.471037042944445
KEY,31.349625162810238,12.70238504330494
KMB,-3.897898979359719,-3.362698999843958
KIM,5.012211348547256,30.82145876964149
KMI,7.061637601177875,-28.237213398570546
KLAC,12.77853547062443,13.598822344578368
KSS,-26.529337530445904,-19.184463086305605
KHC,-4.241604650232593,25.000528784607543
KR,-23.02104867638868,-12.788287134235413
LB,-25.427104524295824,1.1811000119010537
LLL,7.171605320730106,20.71590207795822
LH,0.7225559831629593,14.30322521810815
LRCX,12.491971197894076,13.319131130602463
LM,26.547126865750148,1.6435283663345646
LEG,19.5931483396279,10.297782193397948
LEN,22.00481807038434,18.50050571851754
LUK,1.0996238858100724,-16.317963565390468
LVLT,13.921215513748653,17.10033354835033
LLY,-17.383120038500977,4.671801299870043
LNC,27.313299726223836,11.349685005878744
LLTC,4.621765752030391,3.3464912264915503
LMT,-23.355363291202288,-4.610739456033068
L,29.737933320181128,10.165849161663848
LOW,-4.108990839775051,23.32767081103046
LYB,17.501924464610365,-13.229922570895601
MTB,33.24193227806237,14.670746250899283
MAC,4.490062090237316,29.95042189830071
M,-18.59741153951996,-21.003972981957666
MNK,-19.85265867416783,-14.425432727989065
MRO,7.804749280147548,-25.367631988279317
MPC,-11.477243554560635,13.476127623272463
MAR,3.2649678640444906,5.958183487375932
MMC,16.194401696876074,4.495032938593087
MLM,6.4138521049639,6.197600341924227
MAS,-4.894112556954298,20.90014549280094
MA,16.91727063433185,21.418901387295122
MAT,-27.491565772945787,-21.132414356947525
MKC,-26.96397028914092,-6.912213996153859
MCD,-26.62444377533837,4.841209602133793
MHFI,20.60533578965439,12.746385780862944
MCK,-19.323157792741657,-12.929721245623005
MJN,-15.84891167487396,-13.229373968758837
MDT,-17.62441667979597,6.0514755928618635
MRK,-3.931629185098268,17.753895624819425
MET,26.495381487311274,9.96959425946007
KORS,-26.89570461055493,-20.713836831758183
MCHP,7.811165129512791,3.6893874320170377
MU,8.694783214674668,-11.944135353267866
MSFT,8.105875417074724,24.24624677519341
MHK,11.96565880785704,17.313306140477458
TAP,-14.982227101850311,14.99549956190537
MDLZ,-7.834222022904093,24.074399882964077
MON,11.836744858295,-14.350732279578386
MNST,-24.55844220823155,2.643262905604123
MCO,20.830748504108335,18.014934612982607
MS,26.731354959109893,16.886956168086396
MSI,-15.39445089412482,-7.462369786546105
MUR,6.240655809894411,-25.59206825078776
MYL,-10.03690467768168,5.678790490289823
NDAQ,-22.238398215381423,-2.652707533026117
NOV,4.621245830483737,-24.919467070044757
NAVI,8.876912166602414,-10.87396446270599
NTAP,5.9541678705953816,-10.75718874573167
NFLX,-28.727630894957517,0.3891904507804791
NWL,-1.5688583805208989,6.30410530919122
NFX,9.690627544597993,-26.043414220323953
NEM,-26.418130612178604,-24.177175212922563
NWSA,19.94725874872326,4.784616134520907
NWS,19.965744171744007,4.760966679072282
NEE,-36.70347133598479,-15.27445813775606
NLSN,6.93497772067902,26.32038788928984
NKE,-25.720062975719774,-21.130969158760863
NI,-38.02636082020407,-10.144425092889854
NBL,8.789197487001834,-25.419102872705093
JWN,-17.45712447154624,-21.689869296587464
NSC,2.657552808002511,-19.2780421042361
NTRS,28.987319276078306,16.922488672654172
NOC,-22.419335337278895,-3.8245263513688457
NRG,-1.1070177333950466,-28.946299724440728
NUE,16.215913289404632,-11.531157624102129
NVDA,-1.6485641044071908,20.296968678855475
ORLY,-24.964987590388013,4.099900800348305
OXY,15.047383727652146,-22.180934360629934
OMC,13.145537937324079,21.113921983641855
OKE,6.719214920372671,-27.140755352073846
ORCL,18.43616399621369,24.646134452472683
OI,4.170051327110369,-17.44832300049104
PCAR,20.163769965526825,-6.044020247591198
PH,21.726011852319292,-11.264555588742281
PDCO,1.3864002890058271,21.160008564614674
PAYX,12.456234877244032,23.83778317103738
PYPL,-4.2687561565674566,2.2933064787909956
PNR,21.09119771482207,-8.834950782258606
PBCT,34.93616204310389,13.625760143817837
POM,-30.56185662295004,-22.973699678118667
PEP,-4.825885679052109,-3.821239547962197
PKI,1.9749585752084888,16.58677479046504
PRGO,-21.970715263303468,-15.399166830576723
PFE,-15.74353241967251,4.451608222563863
PCG,-38.295888868787415,-11.625382195637036
PM,-4.953052817892237,-5.590368703356487
PSX,29.24083073761652,8.35379296067065
PNW,-35.63340077127127,-15.3424314285757
PXD,11.632937093561695,-27.691560563834997
PBI,12.867510230654851,-8.006000636336836
PNC,29.22939795172703,15.810935457605327
RL,-25.75180003900295,-17.517098829582473
PPG,23.864168451456347,16.912936234308045
PPL,-37.12027256168733,-10.940868953029987
PX,17.09556092352622,-5.528035723346681
PCLN,-5.405078388578005,8.985623965785438
PFG,27.393620701963354,18.60026086543387
PG,-3.554076304826996,-5.1807217870685385
PGR,12.425323104369363,2.5393990132030577
PLD,3.077035734874997,29.616131921832874
PRU,27.878000404122954,12.55607448378176
PEG,-36.267260938277765,-9.72866592771895
PSA,-24.127701138752197,1.0108037828267307
PHM,20.301529214288255,8.939736763295693
PVH,-6.374131644150393,-15.277508735883012
QRVO,-0.13810290565759412,3.6898707930164414
QCOM,-14.886360530967947,-2.963307723124997
PWR,0.7615569850735027,-17.88233435657974
DGX,2.022846075934369,14.954104554835258
RRC,-1.2861071244214384,-30.1920738851411
RTN,-24.57874517368582,-5.373348950539204
O,-30.36625803788343,-10.111695268130394
RHT,-7.083072291878699,7.945207883034586
REGN,-10.969135433387452,2.0571763051717715
RF,32.6889962696048,11.481391261024571
RSG,3.7940868360547557,26.026048501648624
RAI,-30.3970109675544,-8.870686137890225
RHI,-1.7773031489264683,25.736127755260753
ROK,21.737146157786857,-4.245442519430548
COL,9.72729748673502,-1.270606547545504
ROP,19.75645877200519,-4.354916240719111
ROST,-18.1882272131491,10.679061237213366
RCL,-3.613093367640964,6.9053148388217425
R,18.86119443144491,-10.501352204674163
CRM,-6.56362965836851,8.005699638230071
SNDK,-9.738042471279163,-7.299196314332065
SCG,-37.40464519059671,-13.469371025296292
SLB,17.023027573718966,-20.495103037734424
SNI,-6.120384036715043,-17.03918112133923
STX,7.30413797477054,-11.405063384879275
SEE,0.7939362367742359,18.29442901056998
SRE,-37.29601354076173,-8.396179945623565
SHW,5.713516494597402,6.200221668086672
SIG,-16.088522584253123,-16.26932672742085
SPG,4.172510612250089,31.428470026928114
SWKS,11.986109984735931,12.257199957279642
SLG,-1.3411701822057733,30.139337248990586
SJM,-27.306793792430337,-4.937951964726623
SNA,-0.7057843706296457,22.513346110112966
SO,-35.126933901892315,-17.216124127898727
LUV,-1.9961404699772314,9.990870478888889
SWN,-2.409219653265207,-30.122335088856175
SE,5.911071177185432,-28.881688933427107
STJ,-2.195723237563455,13.389485628336793
SWK,7.769177435024369,16.707014006266242
SPLS,-16.524581114766345,-17.91407610966613
SBUX,-6.141717032586038,25.104819390122632
HOT,3.1601872831837423,5.838423738491904
STT,24.156172608605814,14.94059464415804
SRCL,-2.170622814181654,22.067129344032644
SYK,-10.628416191039207,17.21906351616095
STI,32.69178391638559,12.898758717178856
SYMC,-20.652493650003912,-17.940934346249893
SYF,18.810555280206636,17.981714428333493
SYY,-25.080535726499285,-15.057219924810857
TROW,28.827848487870842,19.81544944860416
TGT,-24.59202294653752,-12.13078753480009
TEL,17.[phone],11.805077479987277
TE,-29.60800402495422,-14.3638494269493
TGNA,14.900084732724737,14.913717962185963
THC,-0.07992288718720289,-13.790493671388921
TDC,9.322447997307496,-9.552778020035095
TSO,-11.58144987250101,11.832362637403492
TXN,13.223300577027965,8.858017943574541
TXT,8.514584653711065,-2.243364522672534
BK,27.554406587960244,15.488912873777892
CLX,-31.12189317784703,-6.848004232182169
KO,-5.524392721330786,-4.484037188417528
HSY,-26.54838659776826,-6.221932976817077
MOS,0.09574470909473998,-26.231335599419044
TRV,19.837310615565254,23.801577462539655
DIS,10.40108293643344,9.1568483948301
TMO,3.9439824954521656,16.6722250354679
TIF,11.075064306824867,-5.665553197124273
TWC,5.410920624521842,23.63875881098688
TWX,-10.681224813664418,-18.24160605789384
TJX,-17.919584861410677,11.285287580495638
TMK,28.47931857939937,13.236481522315536
TSS,-4.719340440960756,9.921516381782668
TSCO,-5.9712896682648475,24.27871003031607
RIG,3.967088208580414,-26.020766991885058
TRIP,-23.788934000504106,8.512212542994247
FOXA,12.425206229556268,26.609411201393428
FOX,12.328570837202593,26.41175609199863
TYC,-18.762360734896493,-17.988527311752797
TSN,-27.09302681156818,-22.698030179238735
USB,31.29187349085375,16.106550579116494
UA,-16.37674047694555,-11.673204601519835
UNP,11.575008136878505,-12.483875778145562
UAL,-0.7569280421933424,10.45140075511427
UNH,-6.470973940405694,14.631203264541332
UPS,14.141513379634446,2.6557125688200287
URI,5.552355672984314,-14.321941053156444
UTX,12.205793861568043,-2.2541836341743235
UHS,0.3658835384193069,13.273128594338361
UNM,29.171340095617257,11.980168916915865
URBN,-23.810974350981365,-18.812526927515066
VFC,2.1733245651084365,2.0378121729069494
VLO,-12.045265834621329,12.180299381853324
VAR,-0.06437343115695131,16.3866326262354
VTR,-10.152149154416769,-13.799079263965845
VRSN,-2.044596370104355,2.3688090667966204
VRSK,-2.9630008711681795,24.988343348236967
VZ,-1.1458616190553588,-6.146719194808976
VRTX,-9.26433371180491,3.038690260776004
VIAB,-9.684801840764868,-17.9355210727543
V,16.09533666360095,21.35452376732821
VNO,0.9699970081468444,29.81554434734227
VMC,20.501886458082012,12.061978920757253
WMT,-26.639540361453747,-14.481248395573715
WBA,-7.955600885077988,20.863581944335497
WM,3.915214817633499,25.620063456914526
WAT,-6.682874379735924,16.98364421546196
WFC,30.326505480240012,15.061383896348035
HCN,-10.224090015609248,-14.075628947896401
WDC,7.237502647590215,-12.067888447251875
WU,22.810250389963947,-0.6864318394626697
WRK,9.311084363115059,-13.767436538891744
WY,14.470102154197193,-3.781596390509667
WHR,7.066816321875645,1.9098681762791891
WFM,-22.30328645222023,-19.050463065918642
WMB,-3.2007428790819694,-15.799939395962735
WLTW,21.170240427082003,-13.663719178762408
WEC,-37.80785785203086,-16.01175870246028
WYN,18.3668968256636,13.093925712276814
WYNN,-1.755177128565141,-18.061830843102122
XEL,-36.55336838047413,-16.53309801082651
XRX,11.806816155654653,-7.748819203974979
XLNX,3.6256327837873012,3.7654822007814763
XL,11.070251111462209,2.799796605372088
XYL,22.80158785865307,-2.823636066180379
YHOO,-2.2232684969178442,8.374629489901476
YUM,10.844825916450079,23.016022134730516
ZBH,-0.4023163785512035,15.419300268204477
ZION,32.37141832220816,10.43485062433036
ZTS,-5.462408622133841,13.242260685584581
