	id	name	party	state	x	y
0	A000002	ABBITT W	Democrat	VA	12.164157620699999	11.029742606199999
1	A000016	ABERNETHY T	Democrat	MS	10.7471148784	9.054407713869999
2	A000017	ABOUREZK J	Democrat	SD	-26.833118875900002	-16.246420736099999
3	A000018	ABZUG B	Democrat	NY	-31.2400905294	-19.086342908500001
4	A000031	ADAMS B	Democrat	WA	-28.602202405900002	-6.4596843998399995
5	A000052	ADDABBO J	Democrat	NY	-26.550141085300002	-6.8655680068300011
6	A000073	ALBERT C	Democrat	OK	-11.085374187399999	1.8047524149500001
7	A000103	ALEXANDER B	Democrat	AR	-6.7587259464300002	5.2543227318699994
8	A000189	ANDERSON G	Democrat	CA	-23.958037163699998	-6.5573879008900002
9	A000195	ANDERSON J	Republican	IL	21.623247792600001	-10.2931565834
10	A000203	ANDERSON W	Democrat	TN	-18.157535811400003	-9.8481548323299997
11	A000205	ANDREWS E	Democrat	AL	6.5101551139299998	-0.23703155821400002
12	A000206	ANDREWS G	Democrat	AL	9.3611888323799999	2.8291330533499996
13	A000208	ANDREWS M	Republican	ND	27.052054295300003	-7.8956423552999997
14	A000212	ANNUNZIO F	Democrat	IL	-17.627583386400001	2.6657673066299998
15	A000215	ARCHER W	Republican	TX	18.928917466600002	11.095035402799999
16	A000216	ARENDS L	Republican	IL	25.4142887657	2.4824221680400003
17	A000221	ASHBROOK J	Republican	OH	12.949899500599999	6.7374164429899999
18	A000222	ASHLEY T	Democrat	OH	-22.0554004816	-6.2255259792100004
19	A000224	ASPIN L	Democrat	WI	-28.658800305900002	-12.414755763099999
20	A000225	ASPINALL W	Democrat	CO	-5.0163393851699993	10.1750877156
21	B000025	BADILLO H	Democrat	NY	-32.168347560900003	-18.2205645252
22	B000069	BAKER L	Republican	TN	16.659718163599997	10.2322041972
23	B000141	BARING W	Democrat	NV	9.4947729230800011	7.6166596424800002
24	B000178	BARRETT W	Democrat	PA	-20.6860129039	-8.7586125916600004
25	B000315	BEGICH N	Democrat	AK	-28.9372307531	-5.0009401147199997
26	B000323	BELCHER R	Republican	OK	19.3088353035	5.4511366174500004
27	B000330	BELL A	Republican	CA	17.839274786300003	-10.1356230554
28	B000371	BENNETT C	Democrat	FL	-0.96952822549999995	11.507921397899999
29	B000408	BERGLAND B	Democrat	MN	-27.680538425399998	-4.4658424529599996
30	B000426	BETTS J	Republican	OH	19.355879896600001	6.8440943442999993
31	B000431	BEVILL T	Democrat	AL	-0.17857930143	12.249045794200001
32	B000432	BIAGGI M	Democrat	NY	-16.9276345667	-0.56213724402800003
33	B000451	BIESTER E	Republican	PA	-13.636850305399999	-13.733078521800001
34	B000472	BINGHAM J	Democrat	NY	-31.751043495799998	-17.731244140699999
35	B000506	BLACKBURN B	Republican	GA	14.954340655999999	7.2673491298899995
36	B000548	BLANTON R	Democrat	TN	-4.5715782897500006	4.4131384641800002
37	B000550	BLATNIK J	Democrat	MN	-20.752885451899999	-10.8226152498
38	B000594	BOGGS H	Democrat	LA	-15.1013795586	2.41595242038
39	B000600	BOLAND E	Democrat	MA	-22.920804255	-1.3987627818000001
40	B000605	BOLLING R	Democrat	MO	-21.579789536300002	-2.7483793403400005
41	B000676	BOW F	Republican	OH	19.471281548299999	4.4515218586199996
42	B000736	BRADEMAS J	Democrat	IN	-30.316872042199996	-8.3892194224000001
43	B000771	BRASCO F	Democrat	NY	-27.176830614699998	-6.1288777508000001
44	B000778	BRAY W	Republican	IN	21.492630428400002	11.489458658299998
45	B000780	BREAUX J	Democrat	LA	5.1993104259800003	-4.0573239814099997
46	B000839	BRINKLEY J	Democrat	GA	5.4956574530899998	13.8342682423
47	B000880	BROOKS J	Democrat	TX	-10.9133157182	7.7840073890300001
48	B000890	BROOMFIELD	Republican	MI	20.359532602200002	-6.4602945977099999
49	B000893	BROTZMAN D	Republican	CO	27.191286275900001	-1.3872702640500001
50	B000910	BROWN C	Republican	OH	26.4456187605	0.43840159682800001
51	B000917	BROWN G	Republican	MI	23.348165460400001	-7.2244216222399995
52	B000966	BROYHILL J	Republican	NC	25.932530856500001	7.605418095630001
53	B000967	BROYHILL J	Republican	VA	24.060788975000001	5.0610412157499995
54	B001008	BUCHANAN J	Republican	AL	28.414370727199998	-2.2731642271500001
55	B001091	BURKE J	Republican	FL	19.742959098499998	9.2238211874100013
56	B001092	BURKE J	Democrat	MA	-27.482944571699999	-5.5140570853100002
57	B001111	BURLESON O	Democrat	TX	14.1382632566	14.246081319000002
58	B001113	BURLISON B	Democrat	MO	-7.4325716745700001	9.2600475855399988
59	B001156	BURTON P	Democrat	CA	-32.449844424200002	-19.112510465699998
60	B001212	BYRNE J	Democrat	PA	-19.343100605699998	-0.32263155254699999
61	B001216	BYRNES J	Republican	WI	24.1511964169	1.8582615009200001
62	B001221	BYRON G	Democrat	MD	1.7257328511800001	15.176903198699998
63	C000002	CABELL E	Democrat	TX	3.6664446587800001	13.257369033900002
64	C000017	CAFFERY P	Democrat	LA	1.78674666409	11.8884368273
65	C000073	CAMP J N	Republican	OK	17.467729590600001	9.3850748802500004
66	C000143	CAREY H	Democrat	NY	-27.401831937600001	-10.248050558600001
67	C000153	CARLSON C	Republican	IL	5.8022758987000005	-0.52905487016200003
68	C000164	CARNEY C	Democrat	OH	-20.510954073699999	-5.0747040914000001
69	C000201	CARTER T	Republican	KY	29.8624645698	-0.80318178036200005
70	C000228	CASEY R	Democrat	TX	3.1775372265099997	14.396007579200001
71	C000263	CEDERBERG E	Republican	MI	27.894294647100001	2.6645864768499998
72	C000264	CELLER E	Democrat	NY	-25.121226155199999	-13.8296216229
73	C000275	CHAMBERLAIN	Republican	MI	28.167038474699996	0.58280856676600001
74	C000321	CHAPPELL B	Democrat	FL	9.4802032472200004	12.693837231199998
75	C000371	CHISHOLM S	Democrat	NY	-29.003900679000001	-20.263345515299999
76	C000409	CLANCY D	Republican	OH	19.578458571199999	9.8392636262100002
77	C000431	CLARK F	Democrat	PA	-7.2607374229800001	3.9104774626599998
78	C000475	CLAUSEN D	Republican	CA	27.018768592399997	6.7745357535300004
79	C000476	CLAWSON D	Republican	CA	15.6100243588	8.597558317999999
80	C000488	CLAY W	Democrat	MO	-29.155669705799998	-21.674322285300001
81	C000512	CLEVELAND J	Republican	NH	26.5691213602	-4.3507035623400006
82	C000629	COLLIER H	Republican	IL	21.918845296500002	5.20727204725
83	C000637	COLLINS G	Democrat	IL	-29.2970497769	-14.1476901355
84	C000638	COLLINS J	Republican	TX	17.794995767	10.6952358807
85	C000645	COLMER W	Democrat	MS	12.386937961400001	10.215029679400001
86	C000666	CONABLE B	Republican	NY	25.045126263	-1.0269165569700001
87	C000702	CONOVER W	Republican	PA	6.0267017688999998	-0.99263656565599989
88	C000709	CONTE S	Republican	MA	-13.761929562700001	-13.7566006529
89	C000714	CONYERS J	Democrat	MI	-28.638702220100001	-19.634246349600001
90	C000772	CORBETT R	Republican	PA	5.6346283189999999	-3.6782091665900003
91	C000780	CORMAN J	Democrat	CA	-23.696759349499999	-8.504531043730001
92	C000799	COTTER W	Democrat	CT	-19.247349226600001	-1.3948777992800001
93	C000807	COUGHLIN L	Republican	PA	18.712101715300001	-12.131301887799999
94	C000873	CRANE P	Republican	IL	13.628472076400001	7.0045039627999994
95	C000979	CULVER J	Democrat	IA	-28.2323965235	-11.791080233299999
96	C000997	CURLIN W	Democrat	KY	6.8896381531399991	-0.38212215145700001
97	D000038	DANIEL W	Democrat	VA	15.7385381224	14.497193386700001
98	D000041	DANIELS D	Democrat	NJ	-21.031159450400001	-0.77718950821400001
99	D000043	DANIELSON G	Democrat	CA	-21.6297053875	-1.10643104947
100	D000102	DAVIS G	Republican	WI	21.106005548300001	5.4345260952599999
101	D000122	DAVIS J	Democrat	GA	2.4047992890100001	10.7981634453
102	D000125	DAVIS M	Democrat	SC	-2.52294281565	8.6979520101999999
103	D000203	DELAGARZA E	Democrat	TX	-4.0844782101800003	8.5615368838800006
104	D000211	DELANEY J	Democrat	NY	-6.3510619041599998	10.029507213900001
105	D000220	DELLENBACK	Republican	OR	20.678479573099999	-11.237744877000001
106	D000222	DELLUMS R	Democrat	CA	-30.399066545500002	-17.3539137629
107	D000234	DENHOLM F	Democrat	SD	-14.3624962101	-3.7524320673300005
108	D000241	DENNIS D	Republican	IN	21.228869126999999	7.4064818622100006
109	D000255	DENT J	Democrat	PA	-16.638584572999999	-5.0428807308199994
110	D000269	DERWINSKI E	Republican	IL	12.209344572599999	2.4459814048499999
111	D000279	DEVINE S	Republican	OH	19.0773159341	10.6810116002
112	D000326	DICKINSON W	Republican	AL	20.224809881100001	12.5241393828
113	D000344	DIGGS C	Democrat	MI	-28.475897954400001	-21.701002631399998
114	D000355	DINGELL J	Democrat	MI	-19.9702280337	-4.4463581614100001
115	D000419	DONOHUE H	Democrat	MA	-26.994275355700001	-7.9138486651399997
116	D000434	DORN W	Democrat	SC	2.9015517076099999	11.9458825723
117	D000462	DOW J	Democrat	NY	-31.0602833596	-17.197059746800001
118	D000467	DOWDY J	Democrat	TX	8.0278327890500005	1.6267343246799999
119	D000474	DOWNING T	Democrat	VA	8.06529398136	15.058732118900002
120	D000499	DRINAN R	Democrat	MA	-32.050519620199999	-16.196175698800001
121	D000523	DULSKI T	Democrat	NY	-12.731868176900001	-1.9463879307599998
122	D000534	DUNCAN J	Republican	TN	26.120876862800003	11.5032366682
123	D000558	DUPONT P	Republican	DE	20.027118419899999	-10.8094310376
124	D000587	DWYER F	Republican	NJ	17.683297427399999	-13.924245491199999
125	E000035	ECKHARDT B	Democrat	TX	-29.145545412299999	-15.165724099
126	E000054	EDMONSDSON	Democrat	OK	-5.4054184217100003	5.0231036259099993
127	E000064	EDWARDS D	Democrat	CA	-29.6119331429	-17.190576053099999
128	E000067	EDWARDS J	Democrat	LA	5.1966111666199994	-4.0272757583199992
129	E000084	EDWARDS J	Republican	AL	24.442227590100003	10.016273657200001
130	E000096	EILBERG J	Democrat	PA	-25.407646047899998	-7.5998132396000004
131	E000204	ERLENBORN J	Republican	IL	21.547396351	-4.98591411617
132	E000213	ESCH M	Republican	MI	17.716279151400002	-13.232490115899999
133	E000214	ESHLEMAN E	Republican	PA	25.431092104099999	-2.6163980784200001
134	E000240	EVANS F	Democrat	CO	-20.491801812599999	-2.5492201515000001
135	E000273	EVINS J	Democrat	TN	-3.9688716732400002	5.3631205579700003
136	F000041	FASCELL D	Democrat	FL	-23.1947081946	-4.2532306515
137	F000123	FINDLEY P	Republican	IL	20.870870759599999	-7.7299884281899987
138	F000141	FISH H	Republican	NY	18.502339021499999	-11.3469313704
139	F000152	FISHER O	Democrat	TX	14.685909826700001	14.576706079700001
140	F000209	FLOOD D	Democrat	PA	-12.7447485253	7.6567051811500004
141	F000218	FLOWERS W	Democrat	AL	5.0183233389900002	15.6335983969
142	F000229	FLYNT J	Democrat	GA	10.657846111	8.1284862734699992
143	F000239	FOLEY T	Democrat	WA	-22.292768836599997	-2.2105168870299998
144	F000260	FORD G	Republican	MI	26.208470930800001	1.11013295145
145	F000270	FORD W	Democrat	MI	-26.880721921700001	-12.5070318479
146	F000286	FORSYTHE E	Republican	NJ	19.977704549999999	-11.380395027500001
147	F000319	FOUNTAIN L	Democrat	NC	7.4924409584899996	16.149700641700001
148	F000350	FRASER D	Democrat	MN	-31.295552588899998	-15.813078177000001
149	F000371	FRELINGHUYS	Republican	NJ	22.899063268499997	-8.9847732993100013
150	F000380	FRENZEL B	Republican	MN	19.341263887	-12.1308765496
151	F000381	FREY L	Republican	FL	25.269679157100001	7.7277489737199998
152	F000422	FULTON J	Republican	PA	7.5496281201399995	-2.10906626973
153	F000424	FULTON R	Democrat	TN	-19.314577851500001	-5.5117804610399999
154	F000430	FUQUA D	Democrat	FL	1.6273190141999998	11.2629496732
155	G000015	GALIFIANAKI	Democrat	NC	-3.60705876883	9.3616052573600008
156	G000016	GALLAGHER C	Democrat	NJ	-19.294216682599998	-10.4534375672
157	G000071	GARMATZ E	Democrat	MD	-10.593722569800001	4.9855221526799998
158	G000105	GAYDOS J	Democrat	PA	-16.150776553299998	-3.4607012805400004
159	G000144	GETTYS T	Democrat	SC	4.2131414562399998	13.517825717499999
160	G000151	GIAIMO R	Democrat	CT	-10.9286288623	5.6694413373000003
161	G000153	GIBBONS S	Democrat	FL	-14.0710880655	-2.84860418311
162	G000268	GOLDWATER B	Republican	CA	17.477917656199999	4.97649277917
163	G000272	GONZALEZ H	Democrat	TX	-16.350724957800001	3.4537779252999998
164	G000290	GOODLING G	Republican	PA	20.994382443800003	9.6847038659500004
165	G000387	GRASSO E	Democrat	CT	-23.690593488200001	-5.6355896742699993
166	G000400	GRAY K	Democrat	IL	-12.6280247478	3.7083193308499998
167	G000407	GREEN E	Democrat	OR	-8.7552830956300003	6.4196503517699997
168	G000420	GREEN W	Democrat	PA	-32.971305563800001	-15.9797251707
169	G000458	GRIFFIN C	Democrat	MS	7.0323940259300004	14.7594987444
170	G000471	GRIFFITHS M	Democrat	MI	-15.224772568399999	0.28559780030999998
171	G000495	GROSS H	Republican	IA	12.3688330822	5.63733246467
172	G000504	GROVER J	Republican	NY	24.484928645300002	8.2867046657399985
173	G000512	GUBSER C	Republican	CA	20.2848595639	-0.024790393092700001
174	G000513	GUDE G	Republican	MD	-15.497342397799999	-14.255233812
175	H000010	HAGAN G	Democrat	GA	5.1884159832499996	11.0886603597
176	H000041	HALEY J	Democrat	FL	16.8146053625	13.065382381300001
177	H000049	HALL D	Republican	MO	12.8465712045	6.1013502939499995
178	H000085	HALPERN S	Republican	NY	-15.484389364	-11.299566705999998
179	H000114	HAMILTON L	Democrat	IN	-22.560455153099998	-0.247965353035
180	H000124	HAMMERSCHMI	Republican	AR	27.1571749887	10.5370823907
181	H000158	HANLEY J	Democrat	NY	-18.4416724869	2.4731631898599997
182	H000164	HANNA R	Democrat	CA	-19.2504268072	-6.6546281651000001
183	H000174	HANSEN J	Democrat	WA	-14.0396483521	1.7780887261900002
184	H000175	HANSEN O	Republican	ID	24.0686254652	-9.1950127504600001
185	H000230	HARRINGTON	Democrat	MA	-32.956549786300002	-17.104616452799998
186	H000281	HARSHA W	Republican	OH	24.8134611521	6.3594344794300008
187	H000306	HARVEY J	Republican	MI	23.327622056500001	-8.1418088771100017
188	H000327	HASTINGS J	Republican	NY	25.9926786644	-3.38773622136
189	H000346	HATHAWAY W	Democrat	ME	-29.3050733621	-7.2587468211399999
190	H000367	HAWKINS A	Democrat	CA	-29.7010415162	-20.605384297499999
191	H000408	HAYS W	Democrat	OH	-7.63723828003	5.5382932343600002
192	H000437	HEBERT F	Democrat	LA	9.9174250037499991	3.0455313997700002
193	H000438	HECHLER K	Democrat	WV	-27.8248053312	-17.2306653206
194	H000440	HECKLER M	Republican	MA	-14.253213492999999	-13.174042314200001
195	H000456	HEINZ H	Republican	PA	-14.4343562872	-10.7996431328
196	H000465	HELSTOSKI H	Democrat	NJ	-32.748597486999998	-14.8700302203
197	H000479	HENDERSON D	Democrat	NC	6.7281734441799994	15.351271499400001
198	H000563	HICKS F	Democrat	WA	-19.0250849737	-3.2009894290200003
199	H000566	HICKS L	Democrat	MA	-18.7529872205	1.3833923849300001
200	H000624	HILLIS E	Republican	IN	25.222845195999998	-6.9333694974899993
201	H000692	HOGAN L	Republican	MD	29.112504807299999	-2.0934021465899999
202	H000713	HOLIFIELD C	Democrat	CA	-15.9085264232	4.7109821978800008
203	H000797	HORTON F	Republican	NY	14.4624482576	-11.957263827
204	H000802	HOSMER C	Republican	CA	23.982836581000001	1.1191518164200001
205	H000840	HOWARD J	Democrat	NJ	-29.035238726900001	-7.9035458815899995
206	H000947	HULL W R	Democrat	MO	5.3746139535399999	14.456605010300001
207	H000965	HUNGATE W	Democrat	MO	-14.2806034196	-3.2817897007700001
208	H000972	HUNT J E	Republican	NJ	25.284620739699999	10.657968027500001
209	H001011	HUTCHINSON	Republican	MI	21.805316098000002	10.0222813012
210	I000001	ICHORD R	Democrat	MO	5.3448083303300002	12.334625193199999
211	J000033	JACOBS A	Democrat	IN	-22.464395488499999	-13.0826823598
212	J000057	JARMAN J	Democrat	OK	22.908501304800001	11.4711889096
213	J000115	JOHNSON A	Republican	PA	26.787041133400002	3.5967738602499999
214	J000135	JOHNSON H	Democrat	CA	-13.131668696099998	7.9798790035199998
215	J000206	JONAS C	Republican	NC	18.527163907399999	8.8604835103100008
216	J000216	JONES E	Democrat	TN	2.0284815282599999	12.937254763699999
217	J000248	JONES R	Democrat	AL	-5.1738074944100001	8.7181221964399995
218	J000256	JONES W	Democrat	NC	6.1596272620300008	13.681223771099999
219	K000014	KARTH J	Democrat	MN	-28.818666525900003	-8.4731712560000005
220	K000020	KASTENMEIER	Democrat	WI	-28.573914515199998	-16.6018931389
221	K000025	KAZEN A	Democrat	TX	-6.3938741884300008	8.3132471756600008
