	id	name	party	state	x	y
222	K000037	KEATING W	Republican	OH	25.463028213499999	-4.84521438235
223	K000038	KEE J	Democrat	WV	-5.8047435826400005	4.2365881950699995
224	K000053	KEITH H	Republican	MA	22.56921406	-8.2811911729799998
225	K000086	KEMP J	Republican	NY	27.604746539499999	-3.3888370858599997
226	K000195	KING C	Republican	NY	24.097236312899998	11.134256665300001
227	K000273	KLUCZYNSKI	Democrat	IL	-14.519428144000001	3.5392688826699996
228	K000302	KOCH E	Democrat	NY	-32.392107777500001	-17.188474751199998
229	K000348	KUYKENDALL	Republican	TN	18.569866549100002	5.4589766683000001
230	K000351	KYL J	Republican	IA	22.848335424299997	8.8082929456600016
231	K000356	KYROS P	Democrat	ME	-26.224170914000002	-4.3816100418900001
232	L000049	LANDGREBE E	Republican	IN	14.460911535099999	7.8627753803199996
233	L000054	LANDRUM P	Democrat	GA	5.5892711255999998	7.8160385960700003
234	L000116	LATTA D	Republican	OH	22.859285934999999	10.003778073300001
235	L000221	LEGGETT R	Democrat	CA	-21.118803461500001	-10.820989517000001
236	L000240	LENNON A	Democrat	NC	10.493693445	11.6293454021
237	L000243	LENT N	Republican	NY	23.914093794799999	-6.6116413177800002
238	L000333	LINK A	Democrat	ND	-22.833861175300001	-10.538620396900001
239	L000382	LLOYD S	Republican	UT	21.979424310799999	0.0065184507353100007
240	L000413	LONG C	Democrat	MD	-14.647874883399998	-2.0277070377999999
241	L000429	LONG S	Democrat	LA	7.2801446321000007	0.91101734636300002
242	L000506	LUJAN M	Republican	NM	11.866764934600001	1.3915722268000001
243	M000005	MACDONALD T	Democrat	MA	-19.527737929699999	-8.0171477325100007
244	M000039	MADDEN R	Democrat	IN	-26.534425129999999	-5.6599351443699994
245	M000065	MAHON G	Democrat	TX	3.9379469561199998	15.222414734800001
246	M000070	MAILLIARD W	Republican	CA	18.556800367600001	-10.333801492499999
247	M000078	MALLARY R	Republican	VT	5.7595214730599995	-0.27982396390800002
248	M000105	MANN J	Democrat	SC	9.0714916948200006	16.299226694000001
249	M000175	MARTIN D	Republican	NE	17.2437509232	9.2680234850200005
250	M000242	MATHIAS R	Republican	CA	22.678624554399999	1.49056241095
251	M000244	MATHIS D	Democrat	GA	7.8358088307600013	13.146568655999999
252	M000250	MATSUNAGA S	Democrat	HI	-27.064693883299999	-3.1182491005199999
253	M000286	MAYNE W	Republican	IA	24.525705161799998	-1.1434388800499999
254	M000291	MAZZOLI R	Democrat	KY	-15.6014734009	-2.7629500403699998
255	M000340	MCCLORY R	Republican	IL	21.527676378100001	-9.5144791094999999
256	M000343	MCCLOSKEY P	Republican	CA	-14.923399352999999	-12.1126825632
257	M000346	MCCLURE J	Republican	ID	11.390331768099999	2.6539817476400005
258	M000349	MCCOLLISTER	Republican	NE	25.252097379999999	11.6201069249
259	M000365	MCCORMACK M	Democrat	WA	-21.680166876399998	-3.8886086187199997
260	M000393	MCCULLOCH W	Republican	OH	5.9008107421300009	0.23844672013900001
261	M000399	MCDADE J	Republican	PA	16.560985459600001	-11.460183338499998
262	M000410	MCDONALD J	Republican	MI	19.470358333299998	-7.345565156060001
263	M000433	MCEWEN R	Republican	NY	20.816536830800001	4.3564752208099993
264	M000436	MCFALL J	Democrat	CA	-15.226567823699998	5.5230303471399997
265	M000490	MCKAY K	Democrat	UT	-12.001390156700001	5.3809575043900004
266	M000513	MCKEVITT J	Republican	CO	26.184656099000001	-0.89405722086299999
267	M000527	MCKINNEY S	Republican	CT	17.3672418966	-12.3618028116
268	M000568	MCMILLAN J	Democrat	SC	6.6236899649000005	10.7958075104
269	M000626	MEEDS L	Democrat	WA	-27.846968653400001	-3.4098769345599997
270	M000635	MELCHER J	Democrat	MT	-20.1039360266	-6.2611030841999993
271	M000675	METCALFE R	Democrat	IL	-26.262598211599997	-14.819745460899998
272	M000692	MICHEL R	Republican	IL	21.0598898372	8.6614959229600004
273	M000703	MIKVA A	Democrat	IL	-29.6507491544	-18.428075151800002
274	M000718	MILLER C	Republican	OH	25.594611372600003	14.147675101700001
275	M000727	MILLER G	Democrat	CA	-12.0347332031	2.3571216638900001
276	M000778	MILLS W	Democrat	AR	-4.9917009306000004	5.8083057783599994
277	M000779	MILLS W	Republican	MD	17.745430401900002	6.7549990365900001
278	M000796	MINISH J	Democrat	NJ	-25.714927093299998	-3.1997836402399997
279	M000797	MINK P	Democrat	HI	-31.377291648699998	-13.1027324505
280	M000799	MINSHALL W	Republican	OH	24.9116619421	5.28746520253
281	M000826	MITCHELL P	Democrat	MD	-31.056694757700001	-18.526524731400002
282	M000833	MIZELL W	Republican	NC	21.331724723099999	13.186247659500001
283	M000845	MOLLOHAN R	Democrat	WV	-9.2938544902999993	5.5225768831900002
284	M000847	MONAGAN J	Democrat	CT	-12.669015807999999	5.8276539305400004
285	M000865	MONTGOMERY	Democrat	MS	12.952263020999998	11.281257413299999
286	M000930	MOORHEAD W	Democrat	PA	-28.1620261435	-8.4011135668600012
287	M000958	MORGAN T	Democrat	PA	-16.5953256078	4.4225751742500004
288	M001009	MORSE B	Republican	MA	-15.376131658499999	-11.7373685638
289	M001021	MORTON R	Republican	MD	5.4052986311099991	-3.9159742849199999
290	M001031	MOSHER C	Republican	OH	-14.4554798053	-12.968358092400001
291	M001035	MOSS J	Democrat	CA	-26.534884962	-13.821525296199999
292	M001098	MURPHY J	Democrat	NY	-12.906105375899999	2.8008076700099998
293	M001101	MURPHY M	Democrat	IL	-19.114119650100001	0.46023094901100003
294	M001130	MYERS J	Republican	IN	27.413336203299998	11.6468070534
295	N000009	NATCHER W	Democrat	KY	-5.2928061395499997	11.104553006700002
296	N000019	NEDZI L	Democrat	MI	-25.011382298000001	-7.2526879713300003
297	N000028	NELSEN A	Republican	MN	26.020263321399998	0.058606355887199993
298	N000095	NICHOLS B	Democrat	AL	6.0468630756600001	14.790122589700001
299	N000113	NIX R	Democrat	PA	-25.1399237563	-5.3264348781300006
300	O000007	OBEY D	Democrat	WI	-29.469639149599999	-11.203790861199998
301	O000055	OHARA J	Democrat	MI	-24.632587463099998	-3.7830579701999998
302	O000058	OKONSKI A	Republican	WI	12.1671280866	-0.37572114754899999
303	O000098	ONEILL T	Democrat	MA	-27.073660579400002	-3.69077069135
304	P000098	PASSMAN O	Democrat	LA	7.0511516297600005	11.957359289999999
305	P000103	PATMAN W	Democrat	TX	-5.8804763288199995	5.7200893988199999
306	P000106	PATTEN E	Democrat	NJ	-17.712339335999999	3.4333970900300002
307	P000196	PELLY T	Republican	WA	20.588505969100002	-2.0204311101200001
308	P000218	PEPPER C	Democrat	FL	-14.5614202558	2.4974148624200003
309	P000230	PERKINS C	Democrat	KY	-17.3842502991	4.80289386828
310	P000272	PETTIS J	Republican	CA	27.570622905300002	-2.9001635755000001
311	P000280	PEYSER P	Republican	NY	15.340614808699998	-11.428506588900001
312	P000328	PICKLE J	Democrat	TX	-5.8225319584899999	8.8972270564600002
313	P000348	PIKE O	Democrat	NY	-13.3790352973	-2.2082366602900003
314	P000366	PIRNIE A	Republican	NY	26.544943465300001	2.6551163776499997
315	P000398	POAGE W	Democrat	TX	5.6170572719900003	9.9685579166499991
316	P000399	PODELL B	Democrat	NY	-28.660151818299997	-10.0098978144
317	P000401	POFF R	Republican	VA	23.549847062199998	2.66768042657
318	P000485	POWELL W	Republican	OH	20.573215424699999	11.646134910799999
319	P000520	PREYER L	Democrat	NC	-13.517219477000001	6.1230450476199998
320	P000522	PRICE M	Democrat	IL	-18.390441055299998	3.8490115814699997
321	P000528	PRICE R	Republican	TX	17.974656536600001	12.2089387777
322	P000556	PRYOR D	Democrat	AR	-17.472360421600001	-9.6273343383899999
323	P000559	PUCINSKI R	Democrat	IL	-19.087920885399999	-5.1112944123300004
324	P000569	PURCELL G	Democrat	TX	4.3569204901500003	9.802004673019999
325	Q000010	QUIE A	Republican	MN	22.0121157789	-7.7009516339599999
326	Q000013	QUILLEN J	Republican	TN	15.977263465899998	10.4974823045
327	R000012	RAILSBACK T	Republican	IL	19.3721354879	-10.4203939635
328	R000041	RANDALL W	Democrat	MO	0.37092595582800003	11.593674198599999
329	R000053	RANGEL C	Democrat	NY	-30.441788290700003	-17.899836172400001
330	R000065	RARICK J	Democrat	LA	11.634012381199998	7.0877198918100008
331	R000134	REES T	Democrat	CA	-27.724501601999997	-14.762920389200001
332	R000143	REID C	Republican	IL	8.8985559982399991	-1.2362470542699999
333	R000150	REID O	Republican	NY	-23.781628175700003	-14.6075966276
334	R000165	REUSS H	Democrat	WI	-30.302968449899996	-14.633494814800001
335	R000188	RHODES J	Republican	AZ	25.358386985399999	1.95806954353
336	R000249	RIEGLE D	Republican	MI	-23.008328801199998	-14.008990853199998
337	R000312	ROBERTS R	Democrat	TX	7.264947588210001	13.204296795099999
338	R000337	ROBINSON J	Republican	VA	20.597463337099999	13.8637406846
339	R000357	ROBISON H	Republican	NY	20.538358676199998	-10.295304446199999
340	R000374	RODINO P	Democrat	NJ	-28.3078423127	-7.4824997201499999
341	R000383	ROE R	Democrat	NJ	-20.390832535400001	0.46279396881800006
342	R000401	ROGERS P	Democrat	FL	1.41939858894	14.853060040000001
343	R000421	RONCALIO T	Democrat	WY	-18.825388639100002	-8.1308488046300003
344	R000423	ROONEY F	Democrat	PA	-17.1707532625	0.94766477019800011
345	R000424	ROONEY J	Democrat	NY	-10.5188471611	6.7771846285000006
346	R000442	ROSENTHAL B	Democrat	NY	-31.9129202771	-16.756316995300001
347	R000458	ROSTENKOWSK	Democrat	IL	-17.996225331400002	1.7053021268099999
348	R000467	ROUSH J	Democrat	IN	-17.8127902622	-3.7439164494300003
349	R000469	ROUSSELOT J	Republican	CA	13.581868329500001	6.409080520469999
350	R000484	ROY W	Democrat	KS	-15.8218724245	-1.7897161189099997
351	R000485	ROYBAL E	Democrat	CA	-29.454413580500002	-15.8353254874
352	R000510	RUNNELS H	Democrat	NM	4.3510662984500001	8.0325839994399981
353	R000512	RUPPE P	Republican	MI	19.602482927299999	-9.5661633136100015
354	R000545	RUTH E	Republican	NC	21.810378656199997	13.7366017005
355	R000562	RYAN W	Democrat	NY	-30.137507480300002	-19.7623671367
356	S000045	SANDMAN C	Republican	NJ	26.834527182600002	9.0619931110300005
357	S000064	SARBANES P	Democrat	MD	-26.673389822099999	-9.0890789675899999
358	S000070	SATTERFIELD	Democrat	VA	16.3081464399	14.2384411052
359	S000102	SAYLOR J	Republican	PA	12.218424560100001	0.097911825307299999
360	S000121	SCHERLE W	Republican	IA	16.880428665	11.558919359800001
361	S000124	SCHEUER J	Democrat	NY	-31.176412073200002	-16.635737726400002
362	S000133	SCHMITZ J	Republican	CA	12.2485231501	6.0435576068699994
363	S000135	SCHNEEBELI	Republican	PA	24.0208640691	3.4713117707499999
364	S000161	SCHWENGEL F	Republican	IA	18.752033487799999	-13.1815001943
365	S000189	SCOTT W	Republican	VA	19.1117153195	12.8446721204
366	S000217	SEBELIUS K	Republican	KS	17.629099443800001	8.3933860391199993
367	S000230	SEIBERLING	Democrat	OH	-30.648390205300004	-15.959117238599999
368	S000367	SHIPLEY G	Democrat	IL	-9.3731387913600006	7.3934162527599998
369	S000383	SHOUP R	Republican	MT	26.217218514299997	10.619057791199999
370	S000388	SHRIVER G	Republican	KS	28.841318164800001	1.21770874067
371	S000406	SIKES R	Democrat	FL	6.7635450180299994	14.1840743545
372	S000454	SISK B	Democrat	CA	-13.637064559100001	7.2097557112399997
373	S000472	SKUBITZ J	Republican	KS	25.506126149899998	5.7344393221400001
374	S000473	SLACK J	Democrat	WV	-4.7241291730300006	10.658456895599999
375	S000545	SMITH A	Republican	CA	15.4800799234	7.4079603407300008
376	S000548	SMITH H	Republican	NY	21.703586524699997	-5.5482958287099997
377	S000596	SMITH N	Democrat	IA	-14.320492145199999	0.69319501946000006
378	S000669	SNYDER M	Republican	KY	25.497745882699999	14.6005805521
379	S000718	SPENCE F	Republican	SC	19.4932777824	13.0404769847
380	S000756	SPRINGER W	Republican	IL	21.788684035599999	0.61085528569000003
381	S000762	STGERMAIN F	Democrat	RI	-21.666363283600003	-0.148083325771
382	S000776	STAFFORD R	Republican	VT	7.7881860311199995	-2.0131478949499999
383	S000778	STAGGERS H	Democrat	WV	-9.82811847382	6.2239220551699992
384	S000803	STANTON J	Democrat	OH	-20.309803043300001	-1.1080656557799999
385	S000804	STANTON J	Republican	OH	22.819389278499997	-6.6300536099399991
386	S000829	STEED T	Democrat	OK	-2.8656058557099997	9.8869383434800007
387	S000836	STEELE R	Republican	CT	14.754759199	-12.1356285681
388	S000846	STEIGER S	Republican	AZ	18.126744357500002	9.8352245930800013
389	S000847	STEIGER W	Republican	WI	21.024633919500001	-8.8727833441699993
390	S000860	STEPHENS R	Democrat	GA	2.8612829260400003	12.563197582699999
391	S000948	STOKES L	Democrat	OH	-29.486874813000004	-21.467158233999999
392	S000997	STRATTON S	Democrat	NY	-11.842500870799999	6.9974027562600005
393	S001037	STUBBLEFIEL	Democrat	KY	-2.8639711832399999	10.810257749100002
394	S001039	STUCKEY W	Democrat	GA	2.7433632249299995	9.8176667860200002
395	S001057	SULLIVAN L	Democrat	MO	-15.9470663508	-0.31607786793100001
396	S001134	SYMINGTON J	Democrat	MO	-25.567269270000001	-4.3056417508699996
397	T000022	TALCOTT B	Republican	CA	22.612911664699997	4.0006085694999998
398	T000099	TAYLOR R	Democrat	NC	1.9051551433400002	14.045589512000001
399	T000109	TEAGUE C	Republican	CA	25.180160366399999	1.1466141110700001
400	T000110	TEAGUE O	Democrat	TX	4.4957624973900003	9.5682660916299991
401	T000134	TERRY J	Republican	NY	23.6870258127	7.86574002459
402	T000200	THOMPSON F	Democrat	NJ	-28.684347334499996	-14.0708297355
403	T000217	THOMPSON F	Republican	GA	15.541491897	11.0588313969
404	T000233	THOMSON V	Republican	WI	29.573294354800002	-0.41846038982900002
405	T000234	THONE C	Republican	NE	26.974933361399998	-2.5661698965699999
406	T000265	TIERNAN R	Democrat	RI	-25.160871048099999	-6.7884109982500007
407	U000001	UDALL M	Democrat	AZ	-29.218419678000004	-8.8968731225299997
408	U000004	ULLMANN A	Democrat	OR	-13.601335093599999	0.33743922914200003
409	V000024	VANDEERLIN	Democrat	CA	-23.584944918000001	-7.8538976318300007
410	V000027	VANDERJAGT	Republican	MI	24.174729272299999	-6.3210146595599994
411	V000047	VANIK C	Democrat	OH	-30.928299382700001	-14.751445613800001
412	V000093	VEYSEY Y	Republican	CA	20.1844433047	3.33645695962
413	V000098	VIGORITO J	Democrat	PA	-15.9979154023	0.82180736223299999
414	W000018	WAGGONNER J	Democrat	LA	9.2078112917800006	14.336810800699999
415	W000035	WALDIE J	Democrat	CA	-28.991279254499997	-17.5771326365
416	W000121	WAMPLER W	Republican	VA	27.3327960638	10.1121754175
417	W000147	WARE J	Republican	PA	26.897465326399999	2.1014240877900003
418	W000212	WATTS J	Democrat	KY	7.7594809287000004	-1.4352015466400001
419	W000317	WHALEN C	Republican	OH	-15.8563164123	-14.4460887782
420	W000320	WHALLEY J	Republican	PA	25.815450443099998	3.4390119910400001
421	W000390	WHITE R	Democrat	TX	-3.9432115832900001	10.5128733788
422	W000406	WHITEHURST	Republican	VA	27.450715154099999	8.4782648725399987
423	W000428	WHITTEN J	Democrat	MS	8.4030989952800006	12.856429558199999
424	W000445	WIDNALL W	Republican	NJ	23.715987855000002	-7.8224777568199988
425	W000448	WIGGINS C	Republican	CA	21.113989842199999	-0.57198026671199997
426	W000525	WILLIAMS L	Republican	PA	28.177612741899999	5.1914894109800001
427	W000571	WILSON C	Democrat	CA	-10.942242368199999	-0.35978478234099998
428	W000610	WILSON R	Republican	CA	22.581422125100001	0.64324241147799999
429	W000636	WINN L	Republican	KS	27.5966542062	7.8603765029999995
430	W000680	WOLFF L	Democrat	NY	-27.518194405900001	-12.6976808551
431	W000763	WRIGHT J	Democrat	TX	-6.1802873458800009	6.6271735933800002
432	W000778	WYATT W	Republican	OR	26.583219618099999	-8.1688914612799994
433	W000780	WYDLER J	Republican	NY	22.080150495599998	-6.4409231756800009
434	W000781	WYLIE C	Republican	OH	25.451693931699999	8.9876195270199997
435	W000782	WYMAN L	Republican	NH	25.915856702700001	9.5476652820699996
436	Y000013	YATES S	Democrat	IL	-32.040397383600002	-14.9139036896
437	Y000014	YATRON G	Democrat	PA	-17.271917055300001	-3.1543502782999999
438	Y000031	YOUNG C	Republican	FL	19.977912178699999	10.195789727999999
439	Y000043	YOUNG J	Democrat	TX	-5.5412553257399999	9.5610871027299993
440	Z000001	ZABLOCKI C	Democrat	WI	-12.905419585000001	6.8442652509800004
441	Z000010	ZION R	Republican	IN	22.320187933299998	12.9354923181
442	Z000016	ZWACH J	Republican	MN	19.184681300099999	-9.2493620182399994
